source_file,round,year,category_name,category_code,product_name,product_seen_in_category_tab,default_source_sheet,segment_total_market_size,segment_total_units_sold,segment_pct_total_industry,next_year_growth_rate,units_sold,potential_sold,units_sold_share_of_segment,target_potential_share_of_segment,stock_out,price,age,performance,size,reliability,sales_budget,promo_budget,customer_accessibility,customer_awareness,customer_satisfaction,age_pct_of_target,price_pct_of_target_mid,performance_pct_of_target,size_pct_of_target,reliability_pct_of_target_mid
Practice.xlsx,,,Traditional,0,Able,1,Traditional,6722.0,6722.0,0.304,0.092,1281.0,1279.0,0.19056828324903302,0.1902707527521571,No,28.0,2.4,5.9,14.5,17950.0,1000.0,1000.0,0.5,0.583,34.0,0.19999999999999996,0.1428571428571428,0.03508771929824572,0.013986013986013957,0.08787878787878789
Practice.xlsx,,,Traditional,0,Acre,1,Traditional,6722.0,6722.0,0.304,0.092,80.0,79.0,0.011901219875037191,0.011752454626599226,No,21.0,3.0,2.4,17.6,14550.0,900.0,900.0,0.5,0.529,0.0,0.5,-0.1428571428571429,-0.5789473684210527,0.23076923076923084,-0.11818181818181817
Practice.xlsx,,,Traditional,0,Adam,0,High End,6722.0,6722.0,0.304,0.092,0.0,0.0,0.0,0.0,No Data,38.0,1.5,8.8,11.1,23000.0,800.0,800.0,0.41,0.47600000000000003,20.0,-0.25,0.5510204081632653,0.5438596491228072,-0.22377622377622386,0.39393939393939403
Practice.xlsx,,,Traditional,0,Aft,1,Traditional,6722.0,6722.0,0.304,0.092,54.0,54.0,0.008033323415650105,0.008033323415650105,No,33.0,2.0,8.4,15.5,25600.0,700.0,700.0,0.5,0.425,4.0,0.0,0.346938775510204,0.4736842105263157,0.08391608391608396,0.5515151515151515
Practice.xlsx,,,Traditional,0,Agape,0,Size,6722.0,6722.0,0.304,0.092,0.0,0.0,0.0,0.0,No Data,33.0,2.0,3.1,11.2,19550.0,700.0,700.0,0.34,0.425,11.0,0.0,0.346938775510204,-0.45614035087719296,-0.21678321678321688,0.18484848484848482
Practice.xlsx,,,Traditional,0,Baker,1,Traditional,6722.0,6722.0,0.304,0.092,1145.0,1143.0,0.1703362094614698,0.17003867896459388,No,28.0,2.3,6.0,14.0,17500.0,1000.0,1000.0,0.5,0.583,34.0,0.1499999999999999,0.1428571428571428,0.05263157894736836,-0.020979020979021046,0.06060606060606055
Practice.xlsx,,,Traditional,0,Bead,1,Traditional,6722.0,6722.0,0.304,0.092,94.0,94.0,0.0139839333531687,0.0139839333531687,No,20.25,3.0,2.5,17.9,14000.0,900.0,900.0,0.5,0.529,0.0,0.5,-0.173469387755102,-0.5614035087719298,0.25174825174825166,-0.1515151515151515
Practice.xlsx,,,Traditional,0,Bid,0,High End,6722.0,6722.0,0.304,0.092,0.0,0.0,0.0,0.0,No Data,38.0,1.5,8.8,11.0,23000.0,800.0,800.0,0.41,0.47600000000000003,21.0,-0.25,0.5510204081632653,0.5438596491228072,-0.23076923076923084,0.39393939393939403
Practice.xlsx,,,Traditional,0,Bold,0,High End,6722.0,6722.0,0.304,0.092,0.0,0.0,0.0,0.0,No Data,33.0,1.8,10.7,15.0,25000.0,700.0,700.0,0.41,0.425,0.0,-0.09999999999999998,0.346938775510204,0.8771929824561402,0.04895104895104896,0.5151515151515151
Practice.xlsx,,,Traditional,0,Buddy,0,Size,6722.0,6722.0,0.304,0.092,0.0,0.0,0.0,0.0,No Data,33.0,2.1,4.3,10.2,19000.0,700.0,700.0,0.34,0.425,25.0,0.050000000000000044,0.346938775510204,-0.2456140350877194,-0.2867132867132868,0.1515151515151516
